email,nome,cognome,indirizzo,telefono
[email],Sam,Porter,55 UCA Street,555-0123 
[email],Fragile,Express,27 Timefall Road,555-0456 
[email],Deadman,BB Lab,83 Corpse Ave,555-0789 
[email],Mama,Bridges,41 Lockdown St,555-1023 
[email],Sam,B-Porter,14 Bridge Link,555-1456 
[email],Higgs,Monaghan,66 Beach Road,555-1789 
[email],Amelie,Strand,22 President Ave,555-2023 
[email],Heartman,Beach,39 Heart Valley,555-2456 
[email],Die,Hardman,77 Bridges Blvd,555-2789 
[email],Cliff,Unger,103 Combat Way,555-3023 
[email],Lockne,Mountain,51 Scientist Dr,555-3456 
[email],Craftsman,Equipment,18 Workshop St,555-3789 
[email],Engineer,Bridges,64 Tech Road,555-4023 
[email],Doctor,Mountain,95 Health Ave,555-4456 
[email],Elder,Porter,32 Veteran St,
