id,tipologia,dimensioni,costo,dataora_ordine,dataora_prevista,cliente,corriere,tipo_assicurazione,dedica,tipo_carta
PC001,Elettronica,30x20x15,59.99,2025-03-10 08:30:00,2025-03-15 18:00:00,[email],SMPB74L28R962D,Garanzia per 1 anno,,
PC002,Sanitario,15x10x5,29.99,2025-03-10 09:45:00,2025-03-17 14:00:00,[email],MLKH65G09E341C,Garanzia per 3 anni,,
PC003,Gastronomia,25x25x10,39.99,2025-03-11 10:15:00,2025-03-14 12:00:00,[email],TRGF91D36W125E,Reso in 30 giorni,,
PC004,Cancelleria,40x30x20,129.99,2025-03-11 14:30:00,2025-03-18 16:00:00,[email],KLPT63H45S782F,,,Carta Regalo
PC005,Cancelleria,50x40x30,249.99,2025-03-12 09:00:00,2025-03-20 12:00:00,[email],SMPB74L28R962D,,,
PC006,Abbigliamento,20x15x10,49.99,2025-03-12 11:20:00,2025-03-16 10:00:00,[email],NHRD52Y18M673G,,,Scatola Speciale
PC007,Elettronica,35x25x15,89.99,2025-03-13 13:45:00,2025-03-19 15:00:00,[email],MLKH65G09E341C,Garanzia per 1 anno,,
PC008,Libri,20x15x5,19.99,2025-03-13 15:30:00,2025-03-15 11:00:00,[email],SMPB74L28R962D,,,
PC009,Sport,30x20x15,39.99,2025-03-14 08:15:00,2025-03-18 09:00:00,[email],TRGF91D36W125E,,,Sacchetto in tela
PC010,Cancelleria,45x30x25,159.99,2025-03-14 10:45:00,2025-03-21 14:00:00,[email],KLPT63H45S782F,Garanzia per 3 anni,,
PC011,Cancelleria,60x50x40,349.99,2025-03-15 09:30:00,2025-03-25 16:00:00,[email],NHRD52Y18M673G,,,
PC012,Sanitario,15x10x5,29.99,2025-03-15 11:00:00,2025-03-18 12:00:00,[email],SMPB74L28R962D,Reso in 30 giorni,,
PC013,Elettronica,25x20x15,79.99,2025-03-16 14:20:00,2025-03-20 18:00:00,[email],MLKH65G09E341C,,,Carta Regalo
PC014,Gastronomia,20x20x10,34.99,2025-03-16 16:45:00,2025-03-19 10:00:00,[email],TRGF91D36W125E,,,
PC015,Cancelleria,55x45x35,299.99,2025-03-17 08:30:00,2025-03-27 14:00:00,[email],KLPT63H45S782F,,,
PC016,Cosmetici,25x20x20,89.99,2025-03-17 11:30:00,2025-03-22 17:00:00,[email],JRTP28N69Q514S,Garanzia per 1 anno,,
PC017,CD,18x12x10,119.99,2025-03-17 14:10:00,2025-03-21 13:00:00,[email],XZPY71C83F419V,Garanzia per 3 anni,,
PC018,Cosmetici,15x15x15,239.99,2025-03-18 09:45:00,2025-03-23 11:00:00,[email],QKVM92H37S561L,,,Carta Regalo
PC019,Sanitario,10x10x5,49.99,2025-03-18 11:30:00,2025-03-20 14:00:00,[email],BLFR46D25W783N,Reso in 30 giorni,,
PC020,Cancelleria,40x35x30,199.99,2025-03-18 15:20:00,2025-03-24 12:00:00,[email],GCDX17P54T329M,,,
PC021,Salute e cura della persona,35x25x20,159.99,2025-03-19 08:15:00,2025-03-23 16:00:00,[email],SMPB74L28R962D,,,Scatola Speciale
PC022,Elettronica,30x25x15,79.99,2025-03-19 10:40:00,2025-03-22 18:00:00,[email],MLKH65G09E341C,Garanzia per 1 anno,,
PC023,Cancelleria,45x40x35,229.99,2025-03-19 13:25:00,2025-03-26 14:00:00,[email],TRGF91D36W125E,,,
PC024,CD,8x8x2,29.99,2025-03-20 09:50:00,2025-03-23 10:00:00,[email],KLPT63H45S782F,,,Sacchetto in tela
PC025,Casa e cucina,30x25x20,69.99,2025-03-20 12:15:00,2025-03-24 15:00:00,[email],NHRD52Y18M673G,Reso in 30 giorni,,
PC026,Libri,20x15x10,49.99,2025-03-20 14:40:00,2025-03-23 12:00:00,[email],JRTP28N69Q514S,Garanzia per 1 anno,,
PC027,Abbigliamento,25x20x15,59.99,2025-03-21 08:30:00,2025-03-25 11:00:00,[email],XZPY71C83F419V,,,Carta Regalo
PC028,Cancelleria,55x50x40,299.99,2025-03-21 11:15:00,2025-03-29 14:00:00,[email],QKVM92H37S561L,,,
PC029,Gastronomia,15x15x10,39.99,2025-03-21 13:30:00,2025-03-24 16:00:00,[email],BLFR46D25W783N,Garanzia per 3 anni,,
PC030,Sanitario,10x10x8,99.99,2025-03-21 16:00:00,2025-03-26 13:00:00,[email],GCDX17P54T329M,,,Sacchetto in tela
