corriere,sede_nome,sede_città,attuale
SMPB74L28R962D,Capital Knot,Central Region,true
SMPB74L28R962D,Lake Knot,Central Region,false 
MLKH65G09E341C,Lake Knot,Central Region,true 
MLKH65G09E341C,South Knot,Central Region,false 
TRGF91D36W125E,South Knot,Central Region,true 
TRGF91D36W125E,Port Knot,East Region,false 
KLPT63H45S782F,Timefall,East Region,true 
KLPT63H45S782F,Weather Stat,East Region,false 
NHRD52Y18M673G,Port Knot,East Region,true 
NHRD52Y18M673G,Mountain Knot,Mountain Region,false 
JRTP28N69Q514S,Mountain Knot,Mountain Region,true 
JRTP28N69Q514S,Craftsman Loc,Mountain Region,false 
XZPY71C83F419V,Distributor NW,Central Region,true 
XZPY71C83F419V,Lake Knot,Central Region,false 
QKVM92H37S561L,Weather Stat,East Region,true 
QKVM92H37S561L,Engineer Loc,East Region,false 
BLFR46D25W783N,Craftsman Loc,Mountain Region,true 
BLFR46D25W783N,Doctor Loc,Mountain Region,false 
GCDX17P54T329M,Film Direct,Central Region,true 
GCDX17P54T329M,WindFarm,Central Region,false
